,id,element_type
0,1,GKP
1,2,GKP
2,3,MID
3,4,FWD
4,5,DEF
5,6,FWD
6,7,MID
7,8,DEF
8,9,DEF
9,10,DEF
10,11,DEF
11,12,MID
12,13,MID
13,14,DEF
14,15,MID
15,16,DEF
16,17,MID
17,18,MID
18,20,FWD
19,21,MID
20,22,MID
21,23,DEF
22,24,DEF
23,25,MID
24,26,MID
25,27,DEF
26,67,DEF
27,466,DEF
28,478,MID
29,530,FWD
30,531,MID
31,532,GKP
32,558,MID
33,559,GKP
34,572,GKP
35,590,DEF
36,28,GKP
37,29,MID
38,30,GKP
39,31,DEF
40,32,MID
41,34,MID
42,35,MID
43,36,DEF
44,37,MID
45,38,DEF
46,39,DEF
47,40,FWD
48,41,MID
49,42,MID
50,43,MID
51,44,DEF
52,45,DEF
53,46,DEF
54,47,FWD
55,48,FWD
56,49,FWD
57,50,MID
58,51,MID
59,52,DEF
60,283,DEF
61,337,FWD
62,492,MID
63,496,MID
64,497,MID
65,526,MID
66,568,FWD
67,596,GKP
68,610,DEF
69,76,DEF
70,77,MID
71,78,FWD
72,79,MID
73,80,GKP
74,81,MID
75,82,MID
76,83,DEF
77,84,MID
78,85,MID
79,86,MID
80,87,DEF
81,88,FWD
82,89,DEF
83,90,DEF
84,91,DEF
85,92,GKP
86,93,MID
87,94,GKP
88,95,FWD
89,96,MID
90,97,MID
91,479,MID
92,483,DEF
93,498,DEF
94,499,MID
95,524,MID
96,556,GKP
97,569,DEF
98,594,DEF
99,614,MID
100,619,GKP
101,628,MID
102,53,MID
103,54,GKP
104,55,MID
105,56,DEF
106,57,MID
107,58,DEF
108,59,DEF
109,60,MID
110,61,DEF
111,62,DEF
112,63,FWD
113,64,MID
114,65,GKP
115,66,MID
116,68,DEF
117,69,GKP
118,70,MID
119,71,DEF
120,72,FWD
121,73,MID
122,74,MID
123,75,MID
124,447,FWD
125,462,MID
126,476,GKP
127,500,FWD
128,535,FWD
129,536,DEF
130,537,MID
131,538,MID
132,560,DEF
133,584,DEF
134,595,FWD
135,612,MID
136,98,DEF
137,99,DEF
138,100,DEF
139,101,MID
140,102,MID
141,103,DEF
142,104,FWD
143,105,FWD
144,106,DEF
145,107,MID
146,108,MID
147,109,FWD
148,110,DEF
149,111,FWD
150,112,GKP
151,113,DEF
152,114,GKP
153,115,MID
154,116,MID
155,117,GKP
156,118,MID
157,451,DEF
158,480,GKP
159,533,FWD
160,534,DEF
161,565,DEF
162,575,MID
163,578,MID
164,585,DEF
165,119,DEF
166,120,FWD
167,121,DEF
168,122,DEF
169,123,MID
170,124,MID
171,125,MID
172,126,FWD
173,127,DEF
174,129,GKP
175,130,MID
176,131,MID
177,132,MID
178,133,DEF
179,134,FWD
180,135,DEF
181,136,FWD
182,137,MID
183,138,MID
184,139,DEF
185,140,MID
186,141,MID
187,142,DEF
188,143,GKP
189,501,DEF
190,527,DEF
191,529,FWD
192,539,DEF
193,592,MID
194,606,GKP
195,144,MID
196,146,GKP
197,147,DEF
198,148,MID
199,149,FWD
200,150,DEF
201,151,DEF
202,152,MID
203,153,FWD
204,154,MID
205,155,MID
206,156,GKP
207,157,MID
208,158,DEF
209,159,FWD
210,160,MID
211,161,DEF
212,162,DEF
213,386,MID
214,464,MID
215,474,DEF
216,477,DEF
217,488,DEF
218,493,DEF
219,540,DEF
220,541,MID
221,542,FWD
222,543,MID
223,561,GKP
224,586,FWD
225,163,MID
226,164,MID
227,165,DEF
228,166,MID
229,167,MID
230,168,DEF
231,169,DEF
232,170,GKP
233,171,MID
234,172,MID
235,173,MID
236,174,MID
237,175,DEF
